OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price
7,WOODSHED OF BIG CABIN,"I-44, EXIT 283 & US-69",Big Cabin,OK,307,3.00733333
9,KWIK TRIP #796,"I-94, EXIT 143 & US-12 & SR-21",Tomah,WI,420,3.28733333
20,PILOT TRAVEL CENTER #1243,"I-8, EXIT 119 & SR-85",Gila Bend,AZ,930,3.899
20,PILOT #1243,"I-8, EXIT 119 & SR-85",Gila Bend,AZ,930,3.899
28,LITTLEFIELD EXPRESS #2,"I-540, EXIT 12 & US-71",Fort Smith,AR,645,3.399
35,ACI TRUCK STOP,US-46,Columbia,NJ,90,3.079
36,PILOT TRAVEL CENTER #68,"I-70, EXIT 222 & US-40",Salina,KS,650,3.049
42,FLYING J #634,"I-80, EXIT 390 & US-6",Omaha,NE,460,3.159
45,LOVES TRAVEL STOP #342,"I-35, EXIT 127 & US-77",Purcell,OK,307,2.999
52,PILOT TRAVEL CENTER #45,"I-40, EXIT 87 & SR-279",Amarillo,TX,725,2.979
58,TA TRUCK STOP,"I-10, EXIT 174 & US-180",El Paso,TX,725,2.899
62,FLYING J #721,"I-25, EXIT 267 & US-85",Albuquerque,NM,930,3.199
67,LOVES TRAVEL STOP #156,"I-55, EXIT 45 & US-61",Sikeston,MO,400,3.099
71,KWIK TRIP #524,"I-90, EXIT 25 & SR-16",Rochester,MN,420,3.249
78,PILOT TRAVEL CENTER #102,"I-75, EXIT 111 & US-23",Findlay,OH,90,3.149
82,FLYING J #389,"I-65, EXIT 289 & SR-9",Indianapolis,IN,400,3.189
89,TA TRAVEL CENTER,"I-80, EXIT 278 & US-30",Des Moines,IA,460,3.109
94,LOVES TRAVEL STOP #445,"I-20, EXIT 138 & SR-149",Shreveport,LA,645,3.079
98,PILOT TRAVEL CENTER #88,"I-75, EXIT 328 & US-441",Gainesville,FL,200,3.299
105,FLYING J #556,"I-85, EXIT 77 & US-29",Auburn,AL,200,3.079
112,TA TRUCK STOP,"I-40, EXIT 280 & US-70",Nashville,TN,200,3.129
118,LOVES TRAVEL STOP #278,"I-24, EXIT 11 & US-41",Chattanooga,TN,200,3.099
125,PILOT TRAVEL CENTER #201,"I-95, EXIT 33 & US-301",Savannah,GA,200,3.179
131,KWIK TRIP #341,"I-90, EXIT 138 & SR-33",Madison,WI,420,3.269
138,FLYING J #445,"I-70, EXIT 355 & I-470",Topeka,KS,650,3.059
144,TA TRAVEL CENTER,"I-80, EXIT 179 & US-77",Lincoln,NE,460,3.139
151,PILOT TRAVEL CENTER #334,"I-29, EXIT 72 & US-20",Sioux City,IA,460,3.169
157,LOVES TRAVEL STOP #389,"I-90, EXIT 412 & SR-79",Rapid City,SD,460,3.219
163,FLYING J #678,"I-15, EXIT 156 & US-89",Salt Lake City,UT,930,3.259
169,TA TRUCK STOP,"I-84, EXIT 210 & US-30",Boise,ID,930,3.299
175,PILOT TRAVEL CENTER #456,"I-5, EXIT 88 & SR-99",Sacramento,CA,840,4.199
181,LOVES TRAVEL STOP #512,"I-10, EXIT 211 & SR-85",Phoenix,AZ,930,3.399
188,FLYING J #789,"I-40, EXIT 185 & SR-66",Flagstaff,AZ,930,3.499
194,TA TRAVEL CENTER,"I-25, EXIT 149 & US-85",Pueblo,CO,650,3.199
200,PILOT TRAVEL CENTER #567,"I-70, EXIT 450 & I-25",Denver,CO,650,3.239
206,LOVES TRAVEL STOP #623,"I-80, EXIT 107 & US-183",North Platte,NE,460,3.109
212,FLYING J #834,"I-90, EXIT 59 & SR-47",Murdo,SD,460,3.279
218,TA TRUCK STOP,"I-94, EXIT 161 & US-83",Bismarck,ND,460,3.319
224,KWIK TRIP #689,"I-90, EXIT 315 & SR-31",Billings,MT,930,3.359
230,PILOT TRAVEL CENTER #678,"I-90, EXIT 509 & US-212",Miles City,MT,930,3.399
236,LOVES TRAVEL STOP #734,"I-80, EXIT 310 & SR-30",Cheyenne,WY,650,3.169
